utcTimeMillis,TimeNanos,LeapSecond,TimeUncertaintyNanos,FullBiasNanos,BiasNanos,BiasUncertaintyNanos,DriftNanosPerSecond,DriftUncertaintyNanosPerSecond,HardwareClockDiscontinuityCount,Svid,TimeOffsetNanos,State,ReceivedSvTimeNanos,ReceivedSvTimeUncertaintyNanos,Cn0DbHz,PseudorangeRateMetersPerSecond,PseudorangeRateUncertaintyMetersPerSecond,AccumulatedDeltaRangeState,AccumulatedDeltaRangeMeters,AccumulatedDeltaRangeUncertaintyMeters,CarrierFrequencyHz,CarrierCycles,CarrierPhase,CarrierPhaseUncertainty,MultipathIndicator,SnrInDb,ConstellationType,AgcDb,,,,,,,
1.71578E+12,4.5762E+14,18,0,-1.39936E+18,0.60762167,110.7145436,-7.078883749,12.38317608,1665,10,0,16399,3.10361E+14,6,42,-467.1619568,0.200000003,16,0,1902.917734,1.58E+09,0,0,0,0,0,1,-0.16,38.4,0,0,0,0,C,3.79875E+15
1.71578E+12,4.5762E+14,18,0,-1.39936E+18,0.60762167,110.7145436,-7.078883749,12.38317608,1665,23,0,16399,3.10361E+14,13,34.7,-172.1483917,0.200000003,16,0,1902.917734,1.58E+09,0,0,0,0,0,1,-0.16,31.1,0,0,0,0,C,3.79875E+15
1.71578E+12,4.5762E+14,18,0,-1.39936E+18,0.60762167,110.7145436,-7.078883749,12.38317608,1665,24,0,16399,3.10361E+14,70,20.6,601.8322754,1.93900001,16,0,0,1.58E+09,0,0,0,0,0,1,-0.16,17,0,0,0,0,C,3.79875E+15
1.71578E+12,4.5762E+14,18,0,-1.39936E+18,0.60762167,110.7145436,-7.078883749,12.38317608,1665,32,0,16399,3.10361E+14,9,39.5,-135.1028137,0.200000003,16,0,1902.917734,1.58E+09,0,0,0,0,0,1,-0.16,35.9,0,0,0,0,C,3.79875E+15
1.71578E+12,4.5762E+14,18,0,-1.39936E+18,0.60762167,110.7145436,-7.078883749,12.38317608,1665,196,0,16399,3.10361E+14,19,31.1,-161.0467682,0.200000003,16,0,1902.917734,1.58E+09,0,0,0,0,0,4,-0.16,27.5,0,0,0,0,C,3.79875E+15
1.71578E+12,4.5762E+14,18,0,-1.39936E+18,0.60762167,110.7145436,-7.078883749,12.38317608,1665,3,0,49359,6.19433E+13,40,25.1,141.4139709,1.008999944,16,0,0,1.60E+09,0,0,0,0,0,3,-0.17,21.1,3783.779785,24.98892593,0,0,C,3.79875E+15
1.71578E+12,4.5762E+14,18,0,-1.39936E+18,0.60762167,110.7145436,-7.078883749,12.38317608,1665,4,0,49359,6.19433E+13,13,35.3,-78.36772156,0.251900017,16,0,1867.410893,1.61E+09,0,0,0,0,0,3,-0.17,31.3,3783.779785,24.98892593,0,0,C,3.79875E+15
1.71578E+12,4.5762E+14,18,0,-1.39936E+18,0.60762167,110.7145436,-7.078883749,12.38317608,1665,16,0,16399,3.10347E+14,24,29.8,44.62493134,0.200000003,16,0,1920.375754,1.56E+09,0,0,0,0,0,5,0.75,25.5,-1530.494385,22.11787605,0,0,I,3.79875E+15
1.71578E+12,4.5762E+14,18,0,-1.39936E+18,0.60762167,110.7145436,-7.078883749,12.38317608,1665,14,0,16399,3.10347E+14,19,31.8,221.6304016,0.200000003,16,0,1920.375754,1.56E+09,0,0,0,0,0,5,0.75,27.5,-1530.494385,22.11787605,0,0,I,3.79875E+15
1.71578E+12,4.5762E+14,18,0,-1.39936E+18,0.60762167,110.7145436,-7.078883749,12.38317608,1665,13,0,16399,3.10347E+14,8,40.5,-133.9752808,0.200000003,16,0,1920.375754,1.56E+09,0,0,0,0,0,5,0.75,36.2,-1530.494385,22.11787605,0,0,I,3.79875E+15
1.71578E+12,4.5762E+14,18,0,-1.39936E+18,0.60762167,110.7145436,-7.078883749,12.38317608,1665,8,0,16399,3.10347E+14,27,29.2,-102.8851547,0.590000033,16,0,0,1.56E+09,0,0,0,0,0,5,0.75,24.9,-1530.494385,22.11787605,0,0,I,3.79875E+15
1.71578E+12,4.5762E+14,18,0,-1.39936E+18,0.60762167,110.7145436,-7.078883749,12.38317608,1665,6,0,16399,3.10347E+14,31,28,7.278296947,0.631500006,16,0,0,1.56E+09,0,0,0,0,0,5,0.75,23.7,-1530.494385,22.11787605,0,0,I,3.79875E+15
1.71578E+12,4.5762E+14,18,0,-1.39936E+18,0.60762167,110.7145436,-7.078883749,12.38317608,1665,4,0,23567,3.10361E+14,46,24.3,263.7089844,0.87349999,16,0,0,1.58E+09,0,0,0,0,0,6,-0.03,20,-1449.273926,17.42975426,0,0,C,3.79875E+15
1.71578E+12,4.5762E+14,18,0,-1.39936E+18,0.60762167,110.7145436,-7.078883749,12.38317608,1665,5,0,23567,3.10361E+14,53,23.3,-158.0198669,0.943499982,16,0,0,1.58E+09,0,0,0,0,0,6,-0.03,19,-1449.273926,17.42975426,0,0,C,3.79875E+15
1.71578E+12,4.5762E+14,18,0,-1.39936E+18,0.60762167,110.7145436,-7.078883749,12.38317608,1665,9,0,23567,3.10361E+14,13,35.7,90.44517517,0.200000003,16,0,1902.917734,1.58E+09,0,0,0,0,0,6,-0.03,31.4,-1449.273926,17.42975426,0,0,C,3.79875E+15
1.71578E+12,4.5762E+14,18,0,-1.39936E+18,0.60762167,110.7145436,-7.078883749,12.38317608,1665,36,0,23567,3.10361E+14,21,31.2,-121.4709625,0.200000003,16,0,1902.917734,1.58E+09,0,0,0,0,0,6,-0.03,26.9,-1449.273926,17.42975426,0,0,C,3.79875E+15
1.71578E+12,4.57621E+14,18,0,-1.39936E+18,0.012537003,97.1712434,-1.724542144,13.36088703,1665,10,0,16399,3.10362E+14,5,43.7,-467.9281006,0.200000003,16,0,1902.917734,1.58E+09,0,0,0,0,0,1,-0.16,40.1,0,0,0,0,C,3.79875E+15
1.71578E+12,4.57621E+14,18,0,-1.39936E+18,0.012537003,97.1712434,-1.724542144,13.36088703,1665,23,0,16399,3.10362E+14,9,38.8,-172.5703583,0.200000003,16,0,1902.917734,1.58E+09,0,0,0,0,0,1,-0.16,35.2,0,0,0,0,C,3.79875E+15
1.71578E+12,4.57621E+14,18,0,-1.39936E+18,0.012537003,97.1712434,-1.724542144,13.36088703,1665,24,0,16399,3.10362E+14,21,29.9,601.7281494,0.200000003,16,0,1902.917734,1.58E+09,0,0,0,0,0,1,-0.16,26.3,0,0,0,0,C,3.79875E+15
1.71578E+12,4.57621E+14,18,0,-1.39936E+18,0.012537003,97.1712434,-1.724542144,13.36088703,1665,32,0,16399,3.10362E+14,8,40,-136.1036224,0.200000003,16,0,1902.917734,1.58E+09,0,0,0,0,0,1,-0.16,36.4,0,0,0,0,C,3.79875E+15
1.71578E+12,4.57621E+14,18,0,-1.39936E+18,0.012537003,97.1712434,-1.724542144,13.36088703,1665,196,0,16399,3.10362E+14,14,34.1,-161.3370056,0.200000003,16,0,1902.917734,1.58E+09,0,0,0,0,0,4,-0.16,30.5,0,0,0,0,C,3.79875E+15
1.71578E+12,4.57621E+14,18,0,-1.39936E+18,0.012537003,97.1712434,-1.724542144,13.36088703,1665,14,0,49359,6.19443E+13,106,18.6,-242.2070618,3.674500227,16,0,0,1.60E+09,0,0,0,0,0,3,-0.14,14.6,3783.779785,24.98892593,0,0,C,3.79875E+15
1.71578E+12,4.57621E+14,18,0,-1.39936E+18,0.012537003,97.1712434,-1.724542144,13.36088703,1665,3,0,49359,6.19443E+13,24,29.8,140.900589,0.314999998,16,0,1868.065357,1.60E+09,0,0,0,0,0,3,-0.14,25.8,3783.779785,24.98892593,0,0,C,3.79875E+15
1.71578E+12,4.57621E+14,18,0,-1.39936E+18,0.012537003,97.1712434,-1.724542144,13.36088703,1665,4,0,49359,6.19443E+13,12,36.5,-79.08351898,0.251000017,16,0,1867.410893,1.61E+09,0,0,0,0,0,3,-0.14,32.5,3783.779785,24.98892593,0,0,C,3.79875E+15
1.71578E+12,4.57621E+14,18,0,-1.39936E+18,0.012537003,97.1712434,-1.724542144,13.36088703,1665,16,0,16399,3.10348E+14,13,35.7,43.98875809,0.200000003,16,0,1920.375754,1.56E+09,0,0,0,0,0,5,0.85,31.4,-1530.455566,22.11410141,0,0,I,3.79875E+15
1.71578E+12,4.57621E+14,18,0,-1.39936E+18,0.012537003,97.1712434,-1.724542144,13.36088703,1665,14,0,16399,3.10348E+14,35,27.1,220.1156769,0.675499976,16,0,0,1.56E+09,0,0,0,0,0,5,0.85,22.8,-1530.455566,22.11410141,0,0,I,3.79875E+15
1.71578E+12,4.57621E+14,18,0,-1.39936E+18,0.012537003,97.1712434,-1.724542144,13.36088703,1665,13,0,16399,3.10348E+14,12,36.7,-134.46875,0.200000003,16,0,1920.375754,1.56E+09,0,0,0,0,0,5,0.85,32.4,-1530.455566,22.11410141,0,0,I,3.79875E+15
1.71578E+12,4.57621E+14,18,0,-1.39936E+18,0.012537003,97.1712434,-1.724542144,13.36088703,1665,8,0,16399,3.10348E+14,14,34.8,-103.7867584,0.200000003,16,0,1920.375754,1.56E+09,0,0,0,0,0,5,0.85,30.5,-1530.455566,22.11410141,0,0,I,3.79875E+15
1.71578E+12,4.57621E+14,18,0,-1.39936E+18,0.012537003,97.1712434,-1.724542144,13.36088703,1665,6,0,16399,3.10348E+14,61,22.4,6.654168606,1.011500001,16,0,0,1.56E+09,0,0,0,0,0,5,0.85,18.1,-1530.455566,22.11410141,0,0,I,3.79875E+15
1.71578E+12,4.57621E+14,18,0,-1.39936E+18,0.012537003,97.1712434,-1.724542144,13.36088703,1665,4,0,23567,3.10362E+14,46,25,264.0039063,0.813499987,16,0,0,1.58E+09,0,0,0,0,0,6,-0.03,20.7,-1449.259399,17.43949318,0,0,C,3.79875E+15
1.71578E+12,4.57621E+14,18,0,-1.39936E+18,0.012537003,97.1712434,-1.724542144,13.36088703,1665,5,0,23567,3.10362E+14,21,30.9,-158.4525146,0.200000003,16,0,1902.917734,1.58E+09,0,0,0,0,0,6,-0.03,26.6,-1449.259399,17.43949318,0,0,C,3.79875E+15
1.71578E+12,4.57621E+14,18,0,-1.39936E+18,0.012537003,97.1712434,-1.724542144,13.36088703,1665,9,0,23567,3.10362E+14,11,37.6,89.75090027,0.200000003,16,0,1902.917734,1.58E+09,0,0,0,0,0,6,-0.03,33.3,-1449.259399,17.43949318,0,0,C,3.79875E+15
1.71578E+12,4.57621E+14,18,0,-1.39936E+18,0.012537003,97.1712434,-1.724542144,13.36088703,1665,36,0,23567,3.10362E+14,13,36.1,-122.1389084,0.200000003,16,0,1902.917734,1.58E+09,0,0,0,0,0,6,-0.03,31.8,-1449.259399,17.43949318,0,0,C,3.79875E+15
1.71578E+12,4.57622E+14,18,0,-1.39936E+18,0.112279892,75.01617802,-3.727030244,12.53077345,1665,10,0,16399,3.10363E+14,11,37,-469.5072021,0.045699999,16,0,1902.917734,1.58E+09,0,0,0,0,0,1,-0.06,33.4,0,0,0,0,C,3.79875E+15
1.71578E+12,4.57622E+14,18,0,-1.39936E+18,0.112279892,75.01617802,-3.727030244,12.53077345,1665,23,0,16399,3.10363E+14,12,36.4,-174.1799927,0.025500001,16,0,1902.917734,1.58E+09,0,0,0,0,0,1,-0.06,32.8,0,0,0,0,C,3.79875E+15
1.71578E+12,4.57622E+14,18,0,-1.39936E+18,0.112279892,75.01617802,-3.727030244,12.53077345,1665,24,0,16399,3.10363E+14,24,28.8,600.2003784,0.114999995,16,0,1902.917734,1.58E+09,0,0,0,0,0,1,-0.06,25.2,0,0,0,0,C,3.79875E+15
1.71578E+12,4.57622E+14,18,0,-1.39936E+18,0.112279892,75.01617802,-3.727030244,12.53077345,1665,32,0,16399,3.10363E+14,10,37.9,-137.8636169,0.043400001,16,0,1902.917734,1.58E+09,0,0,0,0,0,1,-0.06,34.3,0,0,0,0,C,3.79875E+15
1.71578E+12,4.57622E+14,18,0,-1.39936E+18,0.112279892,75.01617802,-3.727030244,12.53077345,1665,196,0,16399,3.10363E+14,14,33.7,-162.9275208,0.069499999,16,0,1902.917734,1.58E+09,0,0,0,0,0,4,-0.06,30.1,0,0,0,0,C,3.79875E+15
1.71578E+12,4.57622E+14,18,0,-1.39936E+18,0.112279892,75.01617802,-3.727030244,12.53077345,1665,3,0,49359,6.19453E+13,21,30.6,139.3060608,0.283100009,16,0,1868.065357,1.60E+09,0,0,0,0,0,3,-0.11,26.6,3783.779785,24.98892593,0,0,C,3.79875E+15
1.71578E+12,4.57622E+14,18,0,-1.39936E+18,0.112279892,75.01617802,-3.727030244,12.53077345,1665,4,0,49359,6.19453E+13,16,33.9,-80.78912354,0.2579,16,0,1867.410893,1.61E+09,0,0,0,0,0,3,-0.11,29.9,3783.779785,24.98892593,0,0,C,3.79875E+15
1.71578E+12,4.57622E+14,18,0,-1.39936E+18,0.112279892,75.01617802,-3.727030244,12.53077345,1665,16,0,16399,3.10349E+14,12,36.8,42.21529388,0.036000002,16,0,1920.375754,1.56E+09,0,0,0,0,0,5,0.85,32.5,-1530.433472,22.10926247,0,0,I,3.79875E+15
1.71578E+12,4.57622E+14,18,0,-1.39936E+18,0.112279892,75.01617802,-3.727030244,12.53077345,1665,14,0,16399,3.10349E+14,46,24.9,220.614975,0.855499983,16,0,0,1.56E+09,0,0,0,0,0,5,0.85,20.6,-1530.433472,22.10926247,0,0,I,3.79875E+15
1.71578E+12,4.57622E+14,18,0,-1.39936E+18,0.112279892,75.01617802,-3.727030244,12.53077345,1665,13,0,16399,3.10349E+14,21,31.2,-137.6506653,0.074100003,16,0,1920.375754,1.56E+09,0,0,0,0,0,5,0.85,26.9,-1530.433472,22.10926247,0,0,I,3.79875E+15
1.71578E+12,4.57622E+14,18,0,-1.39936E+18,0.112279892,75.01617802,-3.727030244,12.53077345,1665,8,0,16399,3.10349E+14,16,33.5,-105.3964386,0.044399999,16,0,1920.375754,1.56E+09,0,0,0,0,0,5,0.85,29.2,-1530.433472,22.10926247,0,0,I,3.79875E+15
1.71578E+12,4.57622E+14,18,0,-1.39936E+18,0.112279892,75.01617802,-3.727030244,12.53077345,1665,6,0,16399,3.10349E+14,53,23.9,6.308497906,0.931499958,16,0,0,1.56E+09,0,0,0,0,0,5,0.85,19.6,-1530.433472,22.10926247,0,0,I,3.79875E+15
1.71578E+12,4.57622E+14,18,0,-1.39936E+18,0.112279892,75.01617802,-3.727030244,12.53077345,1665,4,0,23567,3.10363E+14,21,30.4,262.0210571,0.087600008,16,0,1902.917734,1.58E+09,0,0,0,0,0,6,0.03,26.1,-1449.251953,17.4485321,0,0,C,3.79875E+15
1.71578E+12,4.57622E+14,18,0,-1.39936E+18,0.112279892,75.01617802,-3.727030244,12.53077345,1665,5,0,23567,3.10363E+14,31,27.9,-160.1416321,0.693499982,16,0,0,1.58E+09,0,0,0,0,0,6,0.03,23.6,-1449.251953,17.4485321,0,0,C,3.79875E+15
1.71578E+12,4.57622E+14,18,0,-1.39936E+18,0.112279892,75.01617802,-3.727030244,12.53077345,1665,9,0,23567,3.10363E+14,17,32.6,87.85452271,0.056299999,16,0,1902.917734,1.58E+09,0,0,0,0,0,6,0.03,28.3,-1449.251953,17.4485321,0,0,C,3.79875E+15
1.71578E+12,4.57622E+14,18,0,-1.39936E+18,0.112279892,75.01617802,-3.727030244,12.53077345,1665,36,0,23567,3.10363E+14,12,36.5,-123.8467789,0.048,16,0,1902.917734,1.58E+09,0,0,0,0,0,6,0.03,32.2,-1449.251953,17.4485321,0,0,C,3.79875E+15
1.71578E+12,4.57623E+14,18,0,-1.39936E+18,0.548318386,63.67156311,-8.376190206,14.00453955,1665,10,0,16399,3.10364E+14,16,33.2,-467.0220947,0.053400002,16,0,1902.917734,1.58E+09,0,0,0,0,0,1,-0.08,29.6,0,0,0,0,C,3.79875E+15
1.71578E+12,4.57623E+14,18,0,-1.39936E+18,0.548318386,63.67156311,-8.376190206,14.00453955,1665,23,0,16399,3.10364E+14,11,36.9,-171.2170105,0.024700001,16,0,1902.917734,1.58E+09,0,0,0,0,0,1,-0.08,33.3,0,0,0,0,C,3.79875E+15
1.71578E+12,4.57623E+14,18,0,-1.39936E+18,0.548318386,63.67156311,-8.376190206,14.00453955,1665,24,0,16399,3.10364E+14,27,27.7,603.6781616,0.688999951,16,0,0,1.58E+09,0,0,0,0,0,1,-0.08,24.1,0,0,0,0,C,3.79875E+15
1.71578E+12,4.57623E+14,18,0,-1.39936E+18,0.548318386,63.67156311,-8.376190206,14.00453955,1665,32,0,16399,3.10364E+14,10,37.7,-135.3214417,0.043400001,16,0,1902.917734,1.58E+09,0,0,0,0,0,1,-0.08,34.1,0,0,0,0,C,3.79875E+15
1.71578E+12,4.57623E+14,18,0,-1.39936E+18,0.548318386,63.67156311,-8.376190206,14.00453955,1665,196,0,16399,3.10364E+14,16,33.5,-160.3464661,0.0744,16,0,1902.917734,1.58E+09,0,0,0,0,0,4,-0.08,29.9,0,0,0,0,C,3.79875E+15
1.71578E+12,4.57623E+14,18,0,-1.39936E+18,0.548318386,63.67156311,-8.376190206,14.00453955,1665,3,0,49359,6.19463E+13,35,26.9,141.5820923,0.948999941,16,0,0,1.60E+09,0,0,0,0,0,3,-0.12,22.9,3783.779785,24.98892593,0,0,C,3.79875E+15
1.71578E+12,4.57623E+14,18,0,-1.39936E+18,0.548318386,63.67156311,-8.376190206,14.00453955,1665,4,0,49359,6.19463E+13,35,26.6,-77.3302536,0.953499973,16,0,0,1.61E+09,0,0,0,0,0,3,-0.12,22.6,3783.779785,24.98892593,0,0,C,3.79875E+15
1.71578E+12,4.57623E+14,18,0,-1.39936E+18,0.548318386,63.67156311,-8.376190206,14.00453955,1665,16,0,16399,3.1035E+14,17,32.7,45.31108856,0.044300001,16,0,1920.375754,1.56E+09,0,0,0,0,0,5,0.85,28.4,-1530.425293,22.10440636,0,0,I,3.79875E+15
1.71578E+12,4.57623E+14,18,0,-1.39936E+18,0.548318386,63.67156311,-8.376190206,14.00453955,1665,14,0,16399,3.1035E+14,27,28.6,222.1704865,0.625500023,16,0,0,1.56E+09,0,0,0,0,0,5,0.85,24.3,-1530.425293,22.10440636,0,0,I,3.79875E+15
1.71578E+12,4.57623E+14,18,0,-1.39936E+18,0.548318386,63.67156311,-8.376190206,14.00453955,1665,13,0,16399,3.1035E+14,11,37.3,-133.5250549,0.319999993,16,0,0,1.56E+09,0,0,0,0,0,5,0.85,33,-1530.425293,22.10440636,0,0,I,3.79875E+15
1.71578E+12,4.57623E+14,18,0,-1.39936E+18,0.548318386,63.67156311,-8.376190206,14.00453955,1665,8,0,16399,3.1035E+14,12,36.6,-102.7483444,0.037500001,16,0,1920.375754,1.56E+09,0,0,0,0,0,5,0.85,32.3,-1530.425293,22.10440636,0,0,I,3.79875E+15
1.71578E+12,4.57623E+14,18,0,-1.39936E+18,0.548318386,63.67156311,-8.376190206,14.00453955,1665,6,0,16399,3.1035E+14,61,22.4,6.923023224,1.011500001,16,0,0,1.56E+09,0,0,0,0,0,5,0.85,18.1,-1530.425293,22.10440636,0,0,I,3.79875E+15
1.71578E+12,4.57623E+14,18,0,-1.39936E+18,0.548318386,63.67156311,-8.376190206,14.00453955,1665,4,0,23567,3.10364E+14,24,29.6,264.8976746,0.119499996,16,0,1902.917734,1.58E+09,0,0,0,0,0,6,0,25.3,-1449.251953,17.45754242,0,0,C,3.79875E+15
1.71578E+12,4.57623E+14,18,0,-1.39936E+18,0.548318386,63.67156311,-8.376190206,14.00453955,1665,5,0,23567,3.10364E+14,31,27.7,-156.8971252,0.693499982,16,0,0,1.58E+09,0,0,0,0,0,6,0,23.4,-1449.251953,17.45754242,0,0,C,3.79875E+15
1.71578E+12,4.57623E+14,18,0,-1.39936E+18,0.548318386,63.67156311,-8.376190206,14.00453955,1665,9,0,23567,3.10364E+14,14,34.3,90.5553894,0.050000001,16,0,1902.917734,1.58E+09,0,0,0,0,0,6,0,30,-1449.251953,17.45754242,0,0,C,3.79875E+15
1.71578E+12,4.57623E+14,18,0,-1.39936E+18,0.548318386,63.67156311,-8.376190206,14.00453955,1665,36,0,23567,3.10364E+14,8,40.3,-121.3953552,0.045200001,16,0,1902.917734,1.58E+09,0,0,0,0,0,6,0,36,-1449.251953,17.45754242,0,0,C,3.79875E+15
1.71578E+12,4.57624E+14,18,0,-1.39936E+18,0.710608959,61.69748667,-1.278949036,14.97688714,1665,10,0,16399,3.10365E+14,14,34.4,-469.9066162,0.048500001,16,0,1902.917734,1.58E+09,0,0,0,0,0,1,-0.16,30.8,0,0,0,0,C,3.79875E+15
1.71578E+12,4.57624E+14,18,0,-1.39936E+18,0.710608959,61.69748667,-1.278949036,14.97688714,1665,23,0,16399,3.10365E+14,11,37.3,-174.2706451,0.024700001,16,0,1902.917734,1.58E+09,0,0,0,0,0,1,-0.16,33.7,0,0,0,0,C,3.79875E+15
1.71578E+12,4.57624E+14,18,0,-1.39936E+18,0.710608959,61.69748667,-1.278949036,14.97688714,1665,24,0,16399,3.10365E+14,31,27.3,600.338501,0.688999951,16,0,0,1.58E+09,0,0,0,0,0,1,-0.16,23.7,0,0,0,0,C,3.79875E+15
1.71578E+12,4.57624E+14,18,0,-1.39936E+18,0.710608959,61.69748667,-1.278949036,14.97688714,1665,32,0,16399,3.10365E+14,9,39.2,-138.0258331,0.042800002,16,0,1902.917734,1.58E+09,0,0,0,0,0,1,-0.16,35.6,0,0,0,0,C,3.79875E+15
1.71578E+12,4.57624E+14,18,0,-1.39936E+18,0.710608959,61.69748667,-1.278949036,14.97688714,1665,196,0,16399,3.10365E+14,11,36.6,-163.2250519,0.066700004,16,0,1902.917734,1.58E+09,0,0,0,0,0,4,-0.16,33,0,0,0,0,C,3.79875E+15
1.71578E+12,4.57624E+14,18,0,-1.39936E+18,0.710608959,61.69748667,-1.278949036,14.97688714,1665,3,0,49359,6.19473E+13,27,28.9,139.7420197,0.838999987,16,0,0,1.60E+09,0,0,0,0,0,3,-0.12,24.9,3783.779785,24.98892593,0,0,C,3.79875E+15
1.71578E+12,4.57624E+14,18,0,-1.39936E+18,0.710608959,61.69748667,-1.278949036,14.97688714,1665,4,0,49359,6.19473E+13,31,27.9,-80.62626648,0.89349997,16,0,0,1.61E+09,0,0,0,0,0,3,-0.12,23.9,3783.779785,24.98892593,0,0,C,3.79875E+15
1.71578E+12,4.57624E+14,18,0,-1.39936E+18,0.710608959,61.69748667,-1.278949036,14.97688714,1665,16,0,16399,3.10351E+14,16,34.1,42.19784927,0.042900003,16,0,1920.375754,1.56E+09,0,0,0,0,0,5,0.85,29.8,-1530.412964,22.09763527,0,0,I,3.79875E+15
1.71578E+12,4.57624E+14,18,0,-1.39936E+18,0.710608959,61.69748667,-1.278949036,14.97688714,1665,14,0,16399,3.10351E+14,46,25.2,219.9908447,0.79549998,16,0,0,1.56E+09,0,0,0,0,0,5,0.85,20.9,-1530.412964,22.09763527,0,0,I,3.79875E+15
1.71578E+12,4.57624E+14,18,0,-1.39936E+18,0.710608959,61.69748667,-1.278949036,14.97688714,1665,13,0,16399,3.10351E+14,17,32.6,-136.3968048,0.0458,16,0,1920.375754,1.56E+09,0,0,0,0,0,5,0.85,28.3,-1530.412964,22.09763527,0,0,I,3.79875E+15
1.71578E+12,4.57624E+14,18,0,-1.39936E+18,0.710608959,61.69748667,-1.278949036,14.97688714,1665,8,0,16399,3.10351E+14,11,37.8,-105.5924835,0.036700003,16,0,1920.375754,1.56E+09,0,0,0,0,0,5,0.85,33.5,-1530.412964,22.09763527,0,0,I,3.79875E+15
1.71578E+12,4.57624E+14,18,0,-1.39936E+18,0.710608959,61.69748667,-1.278949036,14.97688714,1665,4,0,23567,3.10365E+14,35,26.8,262.1200256,0.753499985,16,0,0,1.58E+09,0,0,0,0,0,6,-0.03,22.5,-1449.254517,17.46608353,0,0,C,3.79875E+15
1.71578E+12,4.57624E+14,18,0,-1.39936E+18,0.710608959,61.69748667,-1.278949036,14.97688714,1665,5,0,23567,3.10365E+14,27,29,-160.5317535,0.603500009,16,0,0,1.58E+09,0,0,0,0,0,6,-0.03,24.7,-1449.254517,17.46608353,0,0,C,3.79875E+15
1.71578E+12,4.57624E+14,18,0,-1.39936E+18,0.710608959,61.69748667,-1.278949036,14.97688714,1665,9,0,23567,3.10365E+14,14,34.5,87.77974701,0.050000001,16,0,1902.917734,1.58E+09,0,0,0,0,0,6,-0.03,30.2,-1449.254517,17.46608353,0,0,C,3.79875E+15
1.71578E+12,4.57624E+14,18,0,-1.39936E+18,0.710608959,61.69748667,-1.278949036,14.97688714,1665,36,0,23567,3.10365E+14,16,33.6,-123.7323837,0.054899998,16,0,1902.917734,1.58E+09,0,0,0,0,0,6,-0.03,29.3,-1449.254517,17.46608353,0,0,C,3.79875E+15
1.71578E+12,4.57625E+14,18,0,-1.39936E+18,0.00220108,56.28201325,-9.090799879,11.65365174,1665,10,0,16399,3.10366E+14,16,33,-468.3430176,0.053400002,16,0,1902.917734,1.58E+09,0,0,0,0,0,1,-0.06,29.4,0,0,0,0,C,3.79875E+15
1.71578E+12,4.57625E+14,18,0,-1.39936E+18,0.00220108,56.28201325,-9.090799879,11.65365174,1665,23,0,16399,3.10366E+14,10,38.4,-173.010498,0.023900002,16,0,1902.917734,1.58E+09,0,0,0,0,0,1,-0.06,34.8,0,0,0,0,C,3.79875E+15
1.71578E+12,4.57625E+14,18,0,-1.39936E+18,0.00220108,56.28201325,-9.090799879,11.65365174,1665,24,0,16399,3.10366E+14,24,29.1,601.6514893,0.598999977,16,0,0,1.58E+09,0,0,0,0,0,1,-0.06,25.5,0,0,0,0,C,3.79875E+15
1.71578E+12,4.57625E+14,18,0,-1.39936E+18,0.00220108,56.28201325,-9.090799879,11.65365174,1665,32,0,16399,3.10366E+14,8,39.6,-136.6515656,0.042200003,16,0,1902.917734,1.58E+09,0,0,0,0,0,1,-0.06,36,0,0,0,0,C,3.79875E+15
