Latitude,Longitude,utcTimeMillis,AccelerometerX,AccelerometerY,AccelerometerZ,GyroscopeX,GyroscopeY,GyroscopeZ,MagnetometerX,MagnetometerY,MagnetometerZ
21.005071666666662,105.844775,1717828000000,-1.53495,6.1639504,6.7990503,0.30965,0.0944625,0.3172125,40.800003,-28.143751,-11.043751
21.0052,105.844705,1717828001000,-0.66105,6.2650504,6.9810004,-0.102575,0.277475,0.5438125,36.54375,-34.143753,-3.4875002
21.00512666666667,105.84470666666667,1717828002000,-1.5079501,6.1810503,6.55905,0.4357375,0.5808,0.8130375,24.843752,-44.34375,3.4875002
21.005111666666668,105.84470833333334,1717828003000,0.34695002,6.6240005,6.66195,0.1736625,0.64033747,0.5619625,-1.85625,-50.5875,8.1
21.005078333333337,105.84472333333333,1717828004000,0.31605002,7.2900004,6.8230505,0.1475375,0.210375,0.435325,-33.412502,-41.5875,4.5
21.005046666666665,105.84473833333335,1717828005000,0.29595003,7.86705,5.3359504,0.0061875,-0.0397375,-0.2415875,-47.15625,-27.35625,-4.6875
21.00502,105.84475499999999,1717828006000,-0.55005,8.46105,5.9010005,-0.2853125,0.56265,-0.27885,-48.656254,-26.343752,-8.043751
21.005004999999997,105.84478166666668,1717828007000,0.0,8.713051,4.8250504,0.0713625,-0.1013375,0.0691625,-47.8875,-27.900002,-11.400001
21.005003333333335,105.84481,1717828008000,-3.8149502,7.1650505,4.794,-0.37345,-1.0918875,-0.42267498,-44.943752,-31.143751,-16.3125
21.005006666666667,105.84484166666668,1717828009000,-0.31095,7.1080503,6.6649504,0.0616,-0.0287375,-0.1023,-44.15625,-32.4,-15.187501
21.005004999999997,105.84488000000002,1717828010000,-0.40695003,7.4220004,7.1629505,-0.4038375,0.041525,0.0158125,-44.5875,-32.5125,-12.243751
21.005003333333335,105.84491666666666,1717828011000,-1.0870501,6.78,7.6900506,-0.012375,-0.1266375,0.021175,-44.4,-30.712502,-14.94375
21.005003333333335,105.84494833333335,1717828012000,-1.18005,6.9570003,6.8110504,0.183425,0.0042625,0.005225,-45.112503,-29.2875,-16.143751
21.005003333333335,105.84497166666667,1717828013000,-1.7809501,7.0260005,5.3980503,-0.07755,0.3724875,0.006325,-44.15625,-27.956251,-18.84375
21.005006666666667,105.84499,1717828014000,-3.17805,6.93795,6.87795,-0.1722875,-0.08305,9.625E-4,-40.0875,-27.7875,-23.8875
21.00500833333333,105.84501666666665,1717828015000,-3.6379502,7.0530005,5.85795,-0.012375,-0.1755875,-0.18425,-38.8125,-29.812502,-25.687502
21.005018333333336,105.84504833333334,1717828016000,-3.3960001,7.2760506,5.8819504,-0.3180375,0.18205,-0.05115,-38.756252,-31.087502,-25.312502
21.005033333333337,105.84509833333335,1717828017000,-2.562,6.1399503,4.06605,0.4433,0.5682875,0.1392875,-33.54375,-21.900002,-26.812502
21.005041666666664,105.84514499999999,1717828018000,-4.0350003,6.3970504,6.2980504,0.1584,0.31501248,-0.2022625,-30.956251,-18.7875,-31.85625
21.005049999999997,105.84518166666666,1717828019000,-5.451,6.7920003,3.7860003,-0.0917125,0.1266375,0.0232375,-20.643751,-18.712502,-36.300003
21.005045000000003,105.84522999999999,1717828020000,-6.1909504,5.6899505,4.25505,-0.0308,-0.350075,-0.1203125,-10.6875,-18.4125,-38.8125
21.00503833333333,105.84528666666665,1717828021000,-5.5849504,5.7910504,4.18095,-0.059125,0.1362625,-0.0554125,-10.14375,-17.212502,-37.3125
21.005025,105.84533333333333,1717828022000,-5.874,7.18905,4.806,-0.0427625,-0.2937,-0.2938375,-8.512501,-13.14375,-35.2125
21.005013333333334,105.84538166666668,1717828023000,-4.905,6.3370504,3.8700001,0.038775,-0.023375,0.43835,-9.056251,-17.8875,-34.3875
21.00502,105.84541833333333,1717828024000,-0.84300005,7.7980504,4.5690002,-0.1364,0.1362625,0.93747497,-14.1,-17.400002,-34.0125
21.005015000000004,105.84544499999998,1717828025000,1.7359501,9.031051,0.95505005,0.39875,-0.5352875,-0.8397125,-14.156251,-7.9875,-39.05625
21.005018333333336,105.84548333333332,1717828026000,1.7260501,10.38195,1.7479501,-0.3876125,-0.0265375,0.231825,-17.2875,-9.7875,-35.8125
21.005018333333336,105.84551833333335,1717828027000,1.3410001,7.35195,3.2899501,0.5858875,0.252175,0.6298875,-28.500002,-17.34375,-31.087502
21.00502,105.84555166666665,1717828028000,-0.9289501,9.582001,1.6879501,-0.0677875,-1.7048625,-0.9909625,-33.05625,-22.9125,-18.956251
21.005004999999997,105.84558333333334,1717828029000,-0.17205001,9.043051,3.7810502,-0.117837496,-0.3905,-0.3980625,-25.143751,-34.74375,4.8
21.004966666666665,105.845605,1717828030000,-0.45900002,6.2310004,6.6460505,-0.5322625,-0.038225,-0.2332,-11.75625,-37.912502,14.587501
21.004916666666666,105.84561166666666,1717828031000,-1.1710501,6.5020504,6.8899503,-0.2223375,0.353375,-0.0576125,4.0875,-38.756252,9.1125
21.004866666666665,105.845615,1717828032000,-0.99300003,7.1650505,8.269951,-0.056925,-0.0543125,0.1287,8.1,-42.412502,6.24375
21.004815,105.845615,1717828033000,-0.11895001,6.339,7.7710505,0.2432375,0.074525,-0.0650375,8.64375,-42.600002,8.512501
21.00476833333333,105.84561833333333,1717828034000,-0.23895001,6.6150002,8.49705,0.0974875,-0.033,-0.054449998,8.8125,-40.3125,8.043751
21.004715,105.84562,1717828035000,-0.93105006,7.0219502,7.5390005,-0.2124375,-0.1500125,-0.094875,10.5,-39.9,5.0437503
21.00466666666667,105.845615,1717828036000,-1.3219501,6.49695,6.3559504,0.0985875,-0.088275,0.297825,10.200001,-42.24375,5.7562504
21.004628333333336,105.84561666666666,1717828037000,-0.93600005,6.1309505,7.386,0.1909875,0.0851125,0.095699996,14.75625,-38.943752,9.4125
21.00458833333333,105.84560666666667,1717828038000,1.60695,6.43695,6.13605,0.1181125,0.122375,0.0669625,22.0125,-39.24375,7.14375
21.00454666666667,105.84560333333333,1717828039000,-1.0009501,6.6790504,6.19995,-0.2701875,-0.0053625,-0.098037496,21.487501,-34.912502,13.743751
21.00449833333333,105.84558999999999,1717828040000,-0.112050004,8.01105,6.2719502,0.084425,0.0947375,0.1819125,23.212502,-30.243752,12.187501
21.004436666666667,105.84557333333332,1717828041000,-0.97200006,7.05495,6.6580505,-0.159225,-0.089375,-0.0097624995,26.1,-28.44375,13.9125
21.004386666666665,105.84554833333335,1717828042000,-1.7530501,7.4170504,7.24695,0.131175,0.105325,-0.124575,31.85625,-29.812502,14.587501
21.004338333333333,105.84551833333335,1717828043000,-0.97200006,6.399,8.262,0.68915,-0.53845,-0.19167499,30.487501,-27.243752,20.212502
21.00429166666667,105.84548000000001,1717828044000,-0.95295006,7.83795,5.9539504,-0.3364625,0.066,-0.091575,26.643751,-18.54375,19.5
21.004248333333333,105.84543833333333,1717828045000,-0.84000003,7.26105,6.97095,0.035475,0.075625,0.17655,28.3875,-18.487501,15.4875
21.004208333333334,105.84539333333332,1717828046000,-1.077,7.17705,7.2850504,0.0419375,0.0361625,-0.14905,29.8875,-22.087502,8.887501
21.004171666666668,105.84534666666666,1717828047000,-1.52295,7.1650505,5.8840504,-0.08195,0.0543125,-0.1353,30.4125,-24.900002,6.4125004
21.004126666666668,105.84529666666667,1717828048000,-2.14995,7.905,5.9890504,-0.444125,0.21395,-0.061875,31.44375,-23.15625,11.94375
21.004074999999997,105.84523166666668,1717828049000,-2.3800502,8.095051,4.31295,0.2552,-0.066,-0.2704625,30.35625,-20.8875,17.456251
21.004028333333334,105.84517166666667,1717828050000,-1.7740501,7.5439506,5.59695,0.1529,0.154275,-0.0416625,28.312502,-16.3875,18.243752
21.003973333333338,105.84508833333332,1717828051000,-0.95505005,8.03505,4.51695,-0.1689875,-0.2638625,0.1489125,28.0125,-20.2875,13.500001
21.003923333333333,105.84503333333332,1717828052000,-1.16295,5.57805,6.9930005,0.369325,-0.050049998,-0.08525,26.7,-25.087502,13.25625
21.00387333333333,105.84498833333333,1717828053000,-0.768,5.0070004,9.08895,-0.1364,-0.0617375,0.0732875,20.7,-27.7875,2.2125
21.003818333333335,105.84494833333335,1717828054000,-0.201,6.459,8.277,0.30305,-0.0776875,-0.042625,19.556252,-32.643753,-4.55625
21.003753333333332,105.84491333333332,1717828055000,-0.91005003,5.2710004,7.35195,-0.3603875,0.08305,0.0573375,20.643751,-39.787502,-3.54375
21.00369166666667,105.84487499999999,1717828056000,-0.72300005,7.89795,5.51805,0.3443,0.040425,0.2382875,15.1125,-41.643753,4.3875003
21.00361666666667,105.84483333333334,1717828057000,-0.45000002,8.061001,4.9669504,0.20185,-0.0638,0.122237496,9.95625,-39.05625,15.543751
21.003545,105.84480833333333,1717828058000,-1.7740501,6.64095,4.3660502,0.0572,-0.3873375,0.0180125,8.94375,-39.300003,15.6
21.003476666666664,105.84478666666668,1717828059000,-0.37095,8.39595,4.2840004,0.2660625,0.059675,-0.092675,11.15625,-41.756252,13.856251
21.003406666666667,105.84476666666666,1717828060000,-1.4989501,7.9630504,3.5779502,0.424875,-0.057475,0.2968625,11.512501,-38.5125,15.4875
21.00333666666667,105.84474666666668,1717828061000,1.6309501,9.759001,3.4390502,0.0235125,-0.099,0.1967625,9.900001,-41.287502,16.3875
21.003268333333335,105.84473166666666,1717828062000,-1.0129501,7.0960503,5.7070503,0.0919875,0.0606375,0.18933749,5.7000003,-44.34375,19.6875
21.003205,105.84472499999998,1717828063000,-0.31800002,5.9820004,6.6940503,-0.0460625,0.01815,0.10945,3.35625,-42.84375,16.6875
21.003136666666666,105.84471833333333,1717828064000,-0.201,5.81895,6.3030005,0.6391,0.0011,0.24145,3.9562502,-41.287502,10.8
21.003065,105.84471,1717828065000,-1.60695,7.3950005,6.3370504,0.1843875,0.033,-0.1874125,4.0125003,-38.943752,14.2875
21.00298833333333,105.84470166666667,1717828066000,-0.64905006,8.63595,5.0149503,-0.0710875,0.089375,0.0807125,2.7,-36.787502,20.75625
21.002911666666666,105.84470166666667,1717828067000,0.165,8.47095,4.6459503,-0.2267375,0.289575,-0.0394625,-1.7437501,-37.143753,20.212502
21.00284333333333,105.84471333333335,1717828068000,0.52395004,8.835,4.14795,0.3400375,0.3949,-0.2756875,-7.55625,-37.256252,21.84375
21.002778333333335,105.84472333333333,1717828069000,-1.26195,8.866051,6.3180003,0.2182125,0.1681625,-0.0661375,-8.400001,-33.0,22.3875
21.002713333333336,105.84474,1717828070000,0.85200006,6.7320004,7.7830505,-0.9205625,0.0149875,0.0169125,-7.2562504,-35.5125,19.743752
21.002651666666665,105.84475666666667,1717828071000,-0.15,5.769,6.9259505,0.2572625,-0.252175,-0.01925,-5.45625,-38.8125,10.012501
21.002588333333332,105.84476500000001,1717828072000,-1.506,5.9890504,7.2900004,-0.069025,0.2288,-0.043725,-2.7,-42.787502,3.0
21.002525,105.84477166666666,1717828073000,-2.14995,6.84,6.9640503,0.085525,-0.2223375,-0.1012,0.3,-40.800003,8.1
21.002461666666665,105.84477833333334,1717828074000,-1.0530001,6.696,7.1700006,-0.5605875,-0.11275,0.0680625,3.3000002,-40.987503,11.043751
21.002399999999998,105.84479000000002,1717828075000,-1.389,6.6910505,8.80095,-0.4844125,-0.0584375,-0.273625,3.3000002,-40.0125,10.9875
21.002340000000004,105.84479666666667,1717828076000,-3.4320002,3.9799502,10.08495,-0.5511,1.0187374,0.0594,3.6000001,-36.05625,4.9125004
21.002283333333335,105.844805,1717828077000,-2.2339501,3.9460502,9.0720005,-0.064899996,0.0683375,-0.094875,8.34375,-42.300003,-10.3125
21.002236666666665,105.84482166666666,1717828078000,-2.1379502,3.89595,9.085951,-0.2704625,-0.07315,-0.355575,7.6125,-49.687504,-7.8
21.002190000000002,105.84484166666668,1717828079000,-2.06205,3.17805,8.976001,0.106975,0.02585,-0.0396,7.8,-45.7125,-3.9
21.002148333333334,105.84486,1717828081000,-2.2120502,4.16895,9.4140005,-0.21615,0.0034375,0.0732875,8.75625,-45.487503,-6.4875
21.002111666666664,105.84487333333333,1717828082000,-2.59095,2.4810002,9.45705,0.005775,0.1269125,-0.21725,10.5,-43.912502,-0.95625
21.002073333333335,105.84488333333333,1717828083000,0.94605005,5.1130505,10.111051,-0.8448,-0.28393748,-0.309925,11.94375,-41.5125,1.1437501
21.002038333333335,105.84489166666665,1717828084000,5.3479505,5.355,6.3750005,-0.7272375,-0.14135,-0.32587498,9.243751,-41.456253,2.5125
21.001996666666667,105.8449,1717828085000,3.86505,4.938,8.16195,0.0851125,-0.766975,-0.863225,21.112501,-36.54375,-3.35625
21.001980000000003,105.84489333333335,1717828086000,3.8479502,4.3780503,7.18905,0.5484875,-0.56595,-0.5951,37.2,-22.25625,-13.25625
21.001966666666664,105.84486666666665,1717828087000,0.28005,7.017,7.2040505,-0.3760625,-0.07535,-0.4695625,42.84375,-14.1,-17.643751
21.00196,105.84482666666666,1717828088000,-0.37800002,6.0880504,8.538,-0.3650625,-0.0881375,0.1062875,45.54375,-2.34375,-18.112501
21.00195666666667,105.84477,1717828089000,-0.028050002,6.6120005,8.51595,-0.286825,0.013062499,0.087037496,45.956253,-0.54375005,-20.2875
21.001955,105.84470166666667,1717828090000,0.24405001,6.09705,7.122,-0.233475,0.227975,0.2116125,47.34375,-2.2125,-19.743752
21.00194666666666,105.84463,1717828091000,-0.15795001,6.2119503,8.121,0.002475,-0.0561,-0.056649998,47.7,-2.1000001,-18.35625
21.001939999999998,105.84454666666667,1717828092000,-0.49005002,5.6610003,7.9750504,-0.333575,0.210925,0.017875,47.287502,-2.5125,-18.7875
21.001936666666666,105.844465,1717828093000,-0.96495,6.9670506,8.79405,-0.30415,-0.001925,-0.1056,48.24375,-3.1875002,-16.2
21.001939999999998,105.84438999999999,1717828094000,-0.034950003,7.182,6.3150005,0.1079375,-0.0572,-0.1087625,48.787502,-3.8437502,-14.75625
21.001938333333335,105.84431333333332,1717828095000,-1.9849501,7.1970005,8.739,-0.1563375,0.28435,0.0540375,47.5875,-4.6875,-16.25625
21.001931666666664,105.84423166666666,1717828096000,-0.54795,6.5950503,7.8889503,-0.2574,0.2387,-0.0055,48.187504,-4.2562504,-16.0125
21.001931666666664,105.84414999999998,1717828097000,0.19800001,6.36105,6.267,-0.1247125,0.3003,0.07535,48.35625,-5.5875,-16.5
21.001924999999996,105.84406333333332,1717828098000,-1.6350001,6.6070504,6.3769503,0.3298625,0.015125,0.2690875,48.54375,-5.9437504,-14.45625
21.001918333333332,105.84397499999999,1717828099000,-1.8409501,7.9890003,6.2460003,-0.064899996,-0.0636625,-0.35035,48.35625,-6.6000004,-14.343751
21.001918333333332,105.84387833333334,1717828100000,-0.74205005,6.0799503,8.17395,-0.721875,-0.081675,-0.014025,47.8125,-7.0875,-14.75625
21.001924999999996,105.84380000000002,1717828101000,0.022950001,6.4470005,7.2730503,0.0460625,-0.1434125,0.016775,48.487503,-5.15625,-14.45625
21.001938333333335,105.84372166666665,1717828102000,-1.1730001,6.1090503,7.4119506,-0.096525,0.09075,0.135025,49.0125,-1.8000001,-15.243751
21.00194666666666,105.84364166666667,1717828103000,-1.5130501,5.6800504,7.7400002,-0.16499999,-0.0114124995,-0.0917125,48.9,-1.6125001,-16.44375
21.00195666666667,105.843565,1717828104000,-1.21095,6.0469503,7.8360004,-0.0356125,0.02475,-0.012925,48.412502,-4.3875003,-15.1125
21.001963333333332,105.843485,1717828105000,-0.62505,6.0280504,8.37195,0.390775,0.35255,0.2690875,47.4,-6.3,-15.187501
21.001963333333332,105.84340666666667,1717828106000,-0.43500003,6.2119503,9.120001,-0.436975,-0.047575,-0.159775,48.54375,-7.2000003,-15.187501
21.001963333333332,105.84332833333335,1717828107000,-0.021000002,6.7390504,8.46105,-0.4662625,-0.424325,-0.159775,56.7,-13.500001,-0.7875
21.001965000000002,105.84325166666667,1717828108000,-0.68205005,7.11,7.8460503,0.095975,-0.047575,-0.0757625,55.687504,-13.856251,-3.1125002
21.00195833333333,105.84317333333333,1717828109000,-0.055050004,6.49695,7.3759503,0.8976,0.102437496,-0.1588125,55.2,-13.856251,-3.1125002
21.001955,105.84309499999999,1717828110000,-0.38295,6.6340504,7.05,0.5223625,0.017324999,-0.0735625,55.74375,-13.087501,-4.55625
21.001955,105.84301833333332,1717828111000,0.07095,6.7270503,6.9550505,-0.3216125,0.1056,0.47547498,54.24375,-14.812501,-5.2875004
21.001950000000004,105.84294166666665,1717828112000,0.52395004,6.8950505,5.95095,-0.2454375,0.116325,-0.128975,53.943752,-18.65625,-4.55625
21.00194666666666,105.84286833333333,1717828113000,0.49305,6.1860003,6.8110504,0.0589875,0.0631125,-0.0193875,54.35625,-18.056252,-3.3000002
21.001941666666667,105.84279666666667,1717828114000,-0.79200006,7.4119506,6.87795,0.07755,-0.4307875,-0.2237125,54.35625,-15.843751,-3.7125
21.001936666666666,105.842725,1717828115000,-0.57900006,7.49805,7.4050503,-0.1736625,-0.00825,-0.1065625,54.787502,-13.012501,-6.3
21.001936666666666,105.84265500000001,1717828116000,-0.34695002,6.55905,8.514,0.1645875,-0.0518375,-0.0726,54.412502,-11.043751,-6.0
21.00193,105.842585,1717828117000,0.016050002,7.3450503,5.6470504,-0.0323125,-0.14973749,0.089237496,53.8875,-10.6125,-7.3125005
21.00192666666667,105.84251333333334,1717828119000,0.07095,5.07495,7.3039503,0.0166375,-0.3466375,0.0540375,53.4,-10.5,-7.55625
21.001921666666664,105.84243999999998,1717828120000,-0.94305,5.47905,9.678,-0.62067497,1.33155,-0.18645,52.443752,-10.14375,-10.012501
21.001920000000002,105.84236666666666,1717828121000,-0.39705002,6.7650003,7.08195,0.2308625,-0.0625625,-0.0023375,55.3875,-11.15625,-3.9
21.001923333333334,105.84229333333333,1717828122000,-1.25205,6.7440004,7.11705,-0.15413749,-0.14973749,-0.0831875,55.987503,-11.887501,-1.5
21.00193,105.84222166666665,1717828123000,-0.43305,5.59905,7.6969504,-0.092125,-0.154,0.0658625,56.287502,-11.512501,-0.35625002
21.001951666666667,105.84207833333333,1717828124000,-0.771,6.16695,8.48295,0.094875,-0.0433125,-0.0438625,57.24375,-10.6125,0.35625002
21.00195833333333,105.84201,1717828125000,-0.97395,7.25895,7.5390005,0.4494875,0.0705375,0.037125,57.487503,-11.700001,-1.0125
21.001961666666663,105.84194333333335,1717828126000,-0.67305005,5.6850004,7.3570504,-0.283525,-0.3295875,-0.05335,57.9,-14.212501,-0.95625
21.001966666666664,105.84186999999999,1717828127000,1.8220501,7.6710005,6.47805,0.6974,-0.4541625,-0.028875,57.600002,-12.900001,-1.3125
21.001975,105.84179666666665,1717828128000,0.040050004,7.3500004,8.67195,-0.4434375,-0.3488375,-0.1832875,53.5875,-6.95625,-7.0125003
21.001984999999998,105.841735,1717828129000,-0.39195,5.2330503,7.28805,-0.1694,-0.179575,-0.1672,47.7,-1.7437501,-11.34375
21.001998333333336,105.84167166666666,1717828130000,-1.9900501,7.1389503,6.7770004,-0.1769625,0.2429625,-0.1821875,46.0875,-1.2,-15.6
21.00201666666667,105.84161333333334,1717828131000,-0.0019500001,7.3690505,7.5529504,-0.136675,0.12155,-0.2875125,41.943752,-4.9125004,-20.5125
21.002035,105.84156666666668,1717828132000,0.98100007,8.349,3.0220501,0.5735125,-0.4530625,0.37015,37.612503,-2.4,-22.3875
21.002066666666664,105.84152666666665,1717828133000,1.056,6.2839503,8.24295,-0.50765,0.2811875,-0.05335,30.656252,-2.8125,-24.0
21.002108333333332,105.84148666666667,1717828134000,2.11695,7.6849504,5.9149504,-0.1835625,-0.4115375,0.003025,19.5,-1.25625,-27.656252
21.002143333333333,105.84147,1717828135000,1.1920501,8.346001,5.0149503,0.07755,-0.0763125,-0.44825,12.95625,-0.65625,-30.243752
21.002171666666662,105.84145666666667,1717828136000,1.36905,7.8910503,6.2580004,-0.3553,-0.13805,-0.175725,9.900001,-0.90000004,-29.812502
21.002200000000002,105.84144833333333,1717828137000,2.538,8.260051,3.0340502,-0.0367125,0.0950125,0.2244,5.1000004,-2.4562502,-29.643751
21.002238333333334,105.84143666666665,1717828138000,2.64105,8.854051,4.13595,-0.11825,-0.0955625,-0.0405625,-0.35625002,-6.7125,-28.25625
21.00228666666667,105.84143,1717828139000,1.3740001,6.5449505,4.77495,-0.9818875,0.6941,-0.2024,-7.8,-6.95625,-25.143751
21.002343333333336,105.84143,1717828140000,3.0270002,7.9920006,3.7879503,-0.2662,0.081125,0.14025,-9.4875,-5.5875,-25.25625
21.00240833333333,105.84142666666666,1717828141000,4.02105,8.590051,3.9610503,0.482075,0.0875875,-0.127875,-12.243751,-4.8,-22.9125
21.002478333333336,105.84142833333333,1717828142000,2.11695,6.4680004,5.6899505,-0.0540375,-0.2231625,-0.1247125,-16.612501,-3.6000001,-19.743752
21.002548333333333,105.841435,1717828143000,3.0030003,7.31895,7.82595,-0.6436375,0.51315,-0.176825,-18.0,-0.1875,-19.2
21.002623333333336,105.841445,1717828144000,1.6999501,7.1010003,3.9150002,0.46145,0.65793747,0.2253625,-15.712501,2.04375,-21.0
21.002699999999997,105.84144833333333,1717828145000,0.049950004,6.3559504,7.4430003,-0.0529375,0.0631125,0.069025,-3.4875002,5.34375,-25.556252
21.002776666666666,105.84145333333332,1717828146000,-0.41400003,5.8720503,8.96205,0.199375,0.0045375,-0.08635,3.6000001,8.212501,-27.243752
21.00285166666667,105.84145500000001,1717828147000,-0.483,6.8230505,7.9009504,0.0339625,-0.115775,-0.0842875,3.54375,5.2125,-28.3875
21.002924999999998,105.84144999999998,1717828148000,0.342,6.93795,6.6220503,0.1623875,-0.1923625,-0.031075,3.1125002,2.4,-29.343752
21.002998333333334,105.84144666666667,1717828149000,0.39195,6.6600003,5.058,-0.2248125,0.02365,-0.02035,2.1000001,-0.71250004,-28.987501
21.003073333333337,105.84144833333333,1717828150000,-0.31605002,7.089,7.4599504,0.0264,0.243925,-0.032175,1.25625,-2.15625,-28.687502
