,utcTimeMillis,Latitude_1,Longitude_1,WKT,Latitude_2,Longitude_2,Distance
0,1717828001000.0,21.00512666666667,105.84470666666668,POINT (105.84455899341987 21.00570169871385),21.00570169871385,105.84455899341988,65.7525222362173
1,1717828002000.0,21.005111666666668,105.84470833333334,POINT (105.84451837004522 21.005646653179987),21.005646653179987,105.84451837004522,62.670935278452866
2,1717828003000.0,21.005078333333337,105.84472333333332,POINT (105.84450801609141 21.005637523383665),21.005637523383665,105.8445080160914,66.07430731238377
3,1717828004000.0,21.005046666666665,105.84473833333335,POINT (105.84451087330875 21.005634618202127),21.005634618202127,105.84451087330876,69.51037128478256
4,1717828005000.0,21.00502,105.844755,POINT (105.84451869454176 21.005608676873695),21.005608676873692,105.84451869454176,69.90313385775106
5,1717828006000.0,21.005005,105.84478166666668,POINT (105.84453767531991 21.005613363482393),21.005613363482396,105.84453767531993,72.2329543970673
6,1717828007000.0,21.00500333333333,105.84481,POINT (105.84459014493183 21.00555310366559),21.00555310366559,105.84459014493184,65.25285346774844
7,1717828008000.0,21.005006666666667,105.84484166666668,POINT (105.84465598591397 21.005438632622),21.005438632622,105.84465598591396,51.75547328213163
8,1717828009000.0,21.005005,105.84488000000002,POINT (105.84460611079076 21.005234099158425),21.005234099158425,105.84460611079076,38.17456473994852
9,1717828010000.0,21.00500333333333,105.84491666666666,POINT (105.84465925045961 21.005344690136173),21.005344690136173,105.8446592504596,46.41952784106674
10,1717828011000.0,21.00500333333333,105.84494833333336,POINT (105.8447877157521 21.005344250031637),21.00534425003164,105.8447877157521,41.412828553513656
11,1717828012000.0,21.00500333333333,105.84497166666668,POINT (105.84484648332734 21.00536316720729),21.00536316720729,105.84484648332734,42.06899025798192
12,1717828013000.0,21.005006666666667,105.84499,POINT (105.84494604978427 21.005277541178526),21.00527754117853,105.84494604978428,30.463439322367186
13,1717828015000.0,21.005018333333336,105.84504833333334,POINT (105.84500488500552 21.00528446129152),21.00528446129152,105.84500488500552,29.93380924676154
14,1717828016000.0,21.005033333333337,105.84509833333335,POINT (105.84511290702751 21.005285696962268),21.005285696962268,105.84511290702751,28.102305031410992
15,1717828017000.0,21.005041666666664,105.845145,POINT (105.84521089526268 21.005343969623826),21.005343969623823,105.84521089526268,34.303471549697875
16,1717828018000.0,21.00505,105.84518166666666,POINT (105.84529980808931 21.005296554434533),21.005296554434533,105.84529980808932,30.033567916234585
17,1717828019000.0,21.005045000000003,105.84523,POINT (105.84538045971715 21.005187073718655),21.005187073718652,105.84538045971716,22.21516444285096
18,1717828020000.0,21.00503833333333,105.84528666666664,POINT (105.84540498037582 21.005181996553656),21.005181996553656,105.84540498037582,20.15012616650361
19,1717828021000.0,21.005025,105.84533333333331,POINT (105.84543760599573 21.005173768345532),21.00517376834553,105.84543760599573,19.768880414372045
20,1717828022000.0,21.00501333333333,105.84538166666668,POINT (105.84547226998767 21.005166874337018),21.005166874337014,105.84547226998768,19.492142826680368
21,1717828023000.0,21.00502,105.84541833333331,POINT (105.84523193106098 21.00475329695535),21.00475329695535,105.84523193106098,35.410306415780546
22,1717828024000.0,21.005015000000004,105.84544499999998,POINT (105.84542821027419 21.00468356329331),21.00468356329331,105.8454282102742,36.89526862105437
23,1717828026000.0,21.005018333333336,105.84551833333336,POINT (105.84532991702049 21.004916422623637),21.00491642262364,105.84532991702048,22.60436423178183
24,1717828027000.0,21.00502,105.84555166666664,POINT (105.84547902648686 21.004805586542915),21.004805586542915,105.84547902648686,25.005700197723154
25,1717828028000.0,21.005005,105.84558333333334,POINT (105.8454986125647 21.00479421421986),21.00479421421986,105.8454986125647,25.03393693638711
26,1717828029000.0,21.004966666666665,105.845605,POINT (105.84555152199582 21.00478651180017),21.00478651180017,105.84555152199582,20.787272297463016
27,1717828031000.0,21.004866666666665,105.845615,POINT (105.84546580019014 21.00472415875134),21.00472415875134,105.84546580019014,22.157934820052798
28,1717828032000.0,21.004815,105.845615,POINT (105.84546139151627 21.004679802761974),21.004679802761974,105.84546139151628,21.914776584761555
29,1717828033000.0,21.00476833333333,105.84561833333332,POINT (105.84546197535732 21.004670178424064),21.004670178424064,105.84546197535732,19.559273323043094
30,1717828034000.0,21.004715,105.84562,POINT (105.84542334825076 21.004638579234985),21.004638579234985,105.84542334825076,22.111689573893404
31,1717828035000.0,21.00466666666667,105.845615,POINT (105.84544344180833 21.004611687515574),21.00461168751557,105.84544344180831,18.82888922875342
32,1717828036000.0,21.004628333333336,105.84561666666666,POINT (105.8454309759627 21.004592110415093),21.004592110415093,105.8454309759627,19.692167633022898
33,1717828037000.0,21.00458833333333,105.84560666666668,POINT (105.84540943397404 21.004518960000773),21.004518960000773,105.84540943397404,21.878968144630086
34,1717828038000.0,21.00454666666667,105.84560333333332,POINT (105.84538810429852 21.004458186644957),21.00445818664496,105.84538810429852,24.41243920272388
35,1717828039000.0,21.00449833333333,105.84559,POINT (105.84536598156679 21.00439526929979),21.00439526929979,105.8453659815668,25.92506884039089
36,1717828040000.0,21.004436666666667,105.84557333333332,POINT (105.84534336146965 21.00434615390252),21.00434615390252,105.84534336146965,25.907403469144548
37,1717828041000.0,21.004386666666665,105.84554833333335,POINT (105.84533258058413 21.004277352724664),21.004277352724664,105.84533258058411,25.48237998729373
38,1717828042000.0,21.004338333333333,105.84551833333336,POINT (105.845440492447 21.00408012222032),21.00408012222032,105.845440492447,29.827138140575098
39,1717828043000.0,21.00429166666667,105.84548,POINT (105.84539660030337 21.003991856944907),21.003991856944907,105.84539660030336,34.44311322523011
40,1717828044000.0,21.004248333333333,105.84543833333332,POINT (105.84535081544895 21.003942651183635),21.003942651183635,105.84535081544897,35.18347254487613
41,1717828045000.0,21.00420833333333,105.84539333333332,POINT (105.84541492766078 21.00388193828695),21.00388193828695,105.84541492766078,36.362633579969646
42,1717828046000.0,21.004171666666668,105.84534666666666,POINT (105.84524333309426 21.00411912999439),21.00411912999439,105.84524333309426,12.214287968966444
43,1717828047000.0,21.004126666666668,105.84529666666668,POINT (105.84512525421226 21.00402559885391),21.00402559885391,105.84512525421226,21.04554409619628
44,1717828048000.0,21.004075,105.84523166666668,POINT (105.84506494853875 21.003849446821523),21.003849446821523,105.84506494853876,30.471923899977497
45,1717828049000.0,21.00402833333333,105.84517166666669,POINT (105.84501866156725 21.003794185415877),21.00379418541588,105.84501866156724,30.498272467874585
46,1717828050000.0,21.003973333333334,105.84508833333332,POINT (105.84501288178961 21.00359382795282),21.00359382795282,105.8450128817896,42.91978514412441
47,1717828051000.0,21.003923333333333,105.84503333333332,POINT (105.84497376983447 21.00355666235554),21.00355666235554,105.84497376983448,41.238123040077674
48,1717828052000.0,21.00387333333333,105.84498833333332,POINT (105.8448651201604 21.003480689279375),21.00348068927937,105.8448651201604,45.49496165677255
49,1717828053000.0,21.00381833333333,105.84494833333336,POINT (105.8447792582273 21.003626534218682),21.00362653421868,105.8447792582273,27.620418634223572
50,1717828054000.0,21.00375333333333,105.84491333333332,POINT (105.84481833467032 21.003552505518627),21.003552505518627,105.84481833467032,24.41156557106061
51,1717828055000.0,21.00369166666667,105.844875,POINT (105.84478770963293 21.003491538224207),21.003491538224207,105.84478770963293,24.027397982256204
52,1717828056000.0,21.00361666666667,105.84483333333334,POINT (105.84475158500078 21.003418708464697),21.003418708464697,105.84475158500078,23.591074983920723
53,1717828057000.0,21.003545,105.84480833333332,POINT (105.84471458357389 21.003345178170527),21.003345178170527,105.84471458357388,24.256982737867677
54,1717828058000.0,21.003476666666664,105.84478666666668,POINT (105.84469379451417 21.003279115214795),21.003279115214795,105.84469379451416,23.989195182977905
55,1717828059000.0,21.003406666666667,105.84476666666666,POINT (105.84478506178624 21.003201508388727),21.003201508388727,105.84478506178624,22.892340149024335
56,1717828060000.0,21.00333666666667,105.84474666666668,POINT (105.84457198038052 21.003256506531205),21.003256506531205,105.84457198038052,20.205915700028445
57,1717828061000.0,21.00326833333333,105.84473166666666,POINT (105.84447663734036 21.003176148996896),21.003176148996896,105.84447663734036,28.389033125627673
58,1717828063000.0,21.003136666666663,105.84471833333332,POINT (105.84457425401209 21.00304028446809),21.00304028446809,105.84457425401207,18.399861369198483
59,1717828064000.0,21.003065,105.84471,POINT (105.84457372277672 21.002975581853637),21.00297558185364,105.84457372277672,17.29120109683057
60,1717828066000.0,21.002911666666662,105.84470166666668,POINT (105.8449086203263 21.00302603821594),21.00302603821594,105.8449086203263,24.965342035692945
61,1717828067000.0,21.00284333333333,105.84471333333336,POINT (105.84501903036355 21.002932702415155),21.002932702415155,105.84501903036356,33.253178920167215
62,1717828068000.0,21.00277833333333,105.84472333333332,POINT (105.84498974131321 21.00281802619537),21.00281802619537,105.8449897413132,28.005121040801434
63,1717828069000.0,21.002713333333336,105.84474,POINT (105.84499585515961 21.002761442818443),21.002761442818443,105.8449958551596,27.093068486262926
64,1717828070000.0,21.002651666666665,105.84475666666668,POINT (105.84480943830086 21.002571118238325),21.002571118238325,105.84480943830086,10.499038148339514
65,1717828071000.0,21.00258833333333,105.844765,POINT (105.84500387300888 21.002552517946945),21.002552517946945,105.84500387300888,25.11460556963437
66,1717828072000.0,21.002525,105.84477166666666,POINT (105.84501171191356 21.00250393252557),21.00250393252557,105.84501171191356,25.028406669371186
67,1717828073000.0,21.002461666666665,105.84477833333334,POINT (105.84490734747497 21.00255306843585),21.00255306843585,105.84490734747496,16.812442225485057
68,1717828074000.0,21.0024,105.84479000000002,POINT (105.8448184381912 21.002496993738923),21.002496993738923,105.8448184381912,11.181936557201707
69,1717828075000.0,21.002340000000004,105.84479666666668,POINT (105.84482614407811 21.002448906213274),21.002448906213274,105.84482614407813,12.4904443744578
70,1717828076000.0,21.00228333333333,105.844805,POINT (105.84498683913422 21.002072245835784),21.002072245835784,105.84498683913422,30.120495753508944
71,1717828077000.0,21.002236666666665,105.84482166666666,POINT (105.84501559444995 21.00208074217416),21.00208074217416,105.84501559444996,26.56827773375052
72,1717828078000.0,21.00219,105.84484166666668,POINT (105.8450170578058 21.002053582365928),21.002053582365928,105.8450170578058,23.69792271397577
73,1717828080000.0,21.00214833333333,105.84486,POINT (105.84503461491812 21.002000610448533),21.002000610448533,105.84503461491812,24.46184189380948
74,1717828081000.0,21.002111666666664,105.84487333333333,POINT (105.84500035089015 21.001950731213505),21.001950731213505,105.84500035089016,22.228229009208178
75,1717828082000.0,21.002073333333332,105.84488333333331,POINT (105.84490793853793 21.001922033732697),21.001922033732697,105.84490793853792,17.016536770355412
76,1717828083000.0,21.00203833333333,105.84489166666664,POINT (105.84490431784225 21.00190687677364),21.00190687677364,105.84490431784224,14.676180464134815
77,1717828085000.0,21.001980000000003,105.84489333333336,POINT (105.84495709480922 21.001888188778363),21.001888188778363,105.84495709480922,12.166883997093494
78,1717828087000.0,21.00196,105.84482666666666,POINT (105.8447924612259 21.001878844631726),21.00187884463173,105.8447924612259,9.69752235733499
79,1717828088000.0,21.00195666666667,105.84477,POINT (105.8447717686788 21.001862495257498),21.001862495257495,105.8447717686788,10.472992441747747
80,1717828089000.0,21.001955,105.84470166666668,POINT (105.8446028730102 21.001886162353866),21.001886162353863,105.8446028730102,12.797136116838864
81,1717828090000.0,21.00194666666666,105.84463,POINT (105.8445451465765 21.001891379753886),21.00189137975389,105.8445451465765,10.741621518820347
82,1717828091000.0,21.00194,105.84454666666667,POINT (105.84447309600664 21.00190001830756),21.00190001830756,105.84447309600664,8.836970683780445
83,1717828092000.0,21.001936666666666,105.844465,POINT (105.84438814584922 21.001905033432838),21.00190503343284,105.84438814584922,8.719075021516309
84,1717828093000.0,21.00194,105.84439,POINT (105.84429153032322 21.00190298643414),21.00190298643414,105.84429153032322,11.019408376363414
85,1717828095000.0,21.001931666666664,105.84423166666666,POINT (105.84420250457612 21.00191842937606),21.00191842937606,105.84420250457612,3.3661330929548847
86,1717828097000.0,21.001925,105.84406333333332,POINT (105.84413409505831 21.00192362917372),21.00192362917372,105.84413409505832,7.347219357093175
87,1717828099000.0,21.00191833333333,105.84387833333334,POINT (105.84400017674562 21.0019068561767),21.0019068561767,105.84400017674562,12.71255087882964
88,1717828100000.0,21.001925,105.84380000000002,POINT (105.84392925413772 21.001912672280692),21.00191267228069,105.84392925413772,13.487462379572655
89,1717828101000.0,21.00193833333333,105.84372166666664,POINT (105.84385751235249 21.001943118894655),21.00194311889465,105.84385751235249,14.111913045659083
90,1717828102000.0,21.00194666666666,105.84364166666668,POINT (105.84375818553657 21.00195144233097),21.00195144233097,105.84375818553656,12.107248047788946
91,1717828103000.0,21.00195666666667,105.843565,POINT (105.84368488989428 21.00195810611686),21.00195810611686,105.84368488989428,12.446564822227076
92,1717828104000.0,21.00196333333333,105.843485,POINT (105.84359903443757 21.00194259943892),21.00194259943892,105.84359903443756,12.06011237820995
93,1717828106000.0,21.00196333333333,105.84332833333336,POINT (105.84350769434093 21.001937879670802),21.0019378796708,105.84350769434091,18.833008260386343
94,1717828107000.0,21.001965,105.84325166666667,POINT (105.84339812925778 21.001848602499578),21.001848602499575,105.84339812925778,19.966922674551533
95,1717828109000.0,21.001955,105.843095,POINT (105.84331661286171 21.00185281055367),21.00185281055367,105.84331661286171,25.65845093071396
96,1717828110000.0,21.001955,105.84301833333332,POINT (105.84323576461692 21.00187257203131),21.00187257203131,105.84323576461692,24.361102429094046
97,1717828111000.0,21.001950000000004,105.84294166666665,POINT (105.84298658893914 21.001773581551884),21.001773581551884,105.84298658893914,20.163496785862545
98,1717828112000.0,21.00194666666666,105.84286833333331,POINT (105.84291274804187 21.001781654659904),21.001781654659904,105.84291274804188,18.91890787175109
99,1717828113000.0,21.001941666666667,105.84279666666669,POINT (105.84284232927881 21.001796445251546),21.001796445251543,105.8428423292788,16.829236250242
100,1717828114000.0,21.001936666666666,105.842725,POINT (105.8426939155773 21.0016929195195),21.0016929195195,105.8426939155773,27.29485549123412
101,1717828115000.0,21.001936666666666,105.842655,POINT (105.84261842143876 21.00170084512387),21.00170084512387,105.84261842143876,26.49565997589332
102,1717828116000.0,21.00193,105.842585,POINT (105.84239572015643 21.001874845903128),21.001874845903128,105.84239572015645,20.583643789773255
103,1717828119000.0,21.001921666666664,105.84243999999998,POINT (105.84234347218626 21.001845628268228),21.001845628268228,105.84234347218626,13.110920466748139
104,1717828120000.0,21.00192,105.84236666666666,POINT (105.84228538600732 21.0018629670044),21.0018629670044,105.84228538600732,10.555145550593116
105,1717828121000.0,21.00192333333333,105.84229333333332,POINT (105.84221568422593 21.001934293307173),21.001934293307173,105.84221568422592,8.152211028335604
106,1717828123000.0,21.001951666666667,105.84207833333332,POINT (105.84213144052676 21.001937992083214),21.001937992083214,105.84213144052676,5.718804198540119
107,1717828125000.0,21.001961666666663,105.84194333333336,POINT (105.84201485415207 21.001968162020976),21.001968162020976,105.84201485415208,7.459483641852845
108,1717828127000.0,21.001975,105.84179666666664,POINT (105.84186031166274 21.001953624488642),21.00195362448864,105.84186031166274,7.021398618363267
109,1717828128000.0,21.001985,105.841735,POINT (105.84181644359484 21.001942676858377),21.001942676858377,105.84181644359484,9.676059298203501
110,1717828129000.0,21.001998333333336,105.84167166666666,POINT (105.84176647245333 21.001967886083744),21.001967886083744,105.84176647245332,10.407654607443142
111,1717828131000.0,21.002035,105.84156666666668,POINT (105.84173767792161 21.001998311256695),21.001998311256692,105.8417376779216,18.21506591100226
112,1717828132000.0,21.002066666666664,105.84152666666664,POINT (105.84163935249046 21.00212397003395),21.00212397003395,105.84163935249046,13.320518426035626
113,1717828133000.0,21.00210833333333,105.84148666666668,POINT (105.84171200637361 21.00209232897627),21.00209232897627,105.8417120063736,23.459648182965097
114,1717828134000.0,21.002143333333333,105.84147,POINT (105.84168070140628 21.002131993501806),21.00213199350181,105.84168070140628,21.908790513201275
115,1717828135000.0,21.002171666666666,105.84145666666667,POINT (105.84165973289176 21.002159883954544),21.002159883954544,105.84165973289176,21.120555025382124
116,1717828136000.0,21.0022,105.84144833333332,POINT (105.841514799178 21.002089359685304),21.002089359685304,105.841514799178,14.105338956198398
117,1717828137000.0,21.00223833333333,105.84143666666664,POINT (105.84150158510563 21.00212789218219),21.00212789218219,105.84150158510565,14.008044717007667
118,1717828138000.0,21.00228666666667,105.84143,POINT (105.84149757967168 21.002179702898157),21.00217970289816,105.84149757967168,13.808605919745998
119,1717828139000.0,21.002343333333336,105.84143,POINT (105.84168669164154 21.002134608451314),21.002134608451318,105.84168669164154,35.33703768549003
120,1717828140000.0,21.00240833333333,105.84142666666666,POINT (105.84170103982643 21.00227514177796),21.00227514177796,105.84170103982645,32.10250733166118
121,1717828141000.0,21.002478333333336,105.84142833333333,POINT (105.84171966126657 21.002335789906077),21.00233578990608,105.84171966126657,34.14395997763905
122,1717828142000.0,21.002548333333333,105.841435,POINT (105.84174136417862 21.00254691586154),21.00254691586154,105.84174136417862,31.803331427744094
123,1717828143000.0,21.002623333333336,105.841445,POINT (105.84162391023037 21.002587692401434),21.002587692401438,105.84162391023035,18.990371599927144
124,1717828144000.0,21.0027,105.84144833333332,POINT (105.8416423778725 21.00265634308156),21.00265634308156,105.8416423778725,20.71997791113662
125,1717828145000.0,21.002776666666666,105.84145333333332,POINT (105.84164421312796 21.002726624281834),21.002726624281834,105.84164421312796,20.581244935020873
126,1717828146000.0,21.00285166666667,105.841455,POINT (105.84165222179702 21.00278394415624),21.00278394415624,105.84165222179702,21.814086827258038
127,1717828147000.0,21.002925,105.84144999999998,POINT (105.8415969769738 21.00280841817399),21.00280841817399,105.8415969769738,20.020802432039957
128,1717828148000.0,21.00299833333333,105.84144666666668,POINT (105.84167517491582 21.002810631697756),21.00281063169776,105.84167517491582,31.5958334867565
129,1717828149000.0,21.003073333333337,105.84144833333332,POINT (105.84169765561614 21.00287765512263),21.00287765512263,105.84169765561614,33.81242606113415
130,1717828151000.0,21.003146666666662,105.84144666666668,POINT (105.84168374466728 21.00308533819066),21.00308533819066,105.84168374466728,25.53775335853428
131,1717828152000.0,21.00322333333333,105.84144666666668,POINT (105.84163321585906 21.003181639256184),21.003181639256184,105.84163321585906,19.912381365403544
