,utcTimeMillis,Latitude_1,Longitude_1,WKT,Latitude_2,Longitude_2,Distance
132,1717828153000.0,21.003298333333337,105.84145166666669,POINT (105.84160767938859 21.003273419676812),21.00327341967681,105.8416076793886,16.430457522895143
133,1717828154000.0,21.003370000000004,105.84145833333332,POINT (105.84159788315752 21.003333707435708),21.003333707435708,105.84159788315752,15.037864224013033
134,1717828155000.0,21.00350166666666,105.84146333333337,POINT (105.84160887901598 21.003405666112805),21.003405666112805,105.84160887901598,18.499255669645986
135,1717828156000.0,21.00350166666666,105.84146333333337,POINT (105.84162553629585 21.00343290745676),21.00343290745676,105.84162553629584,18.49237499471932
136,1717828157000.0,21.003611666666664,105.841465,POINT (105.84162024839704 21.003510184089436),21.00351018408944,105.84162024839704,19.67377523097673
137,1717828158000.0,21.00366166666667,105.84146166666666,POINT (105.8416119221992 21.003574416653134),21.003574416653134,105.8416119221992,18.368668729545675
138,1717828159000.0,21.003703333333338,105.84146,POINT (105.84160660266123 21.00360223429353),21.00360223429353,105.84160660266124,18.920211261339283
139,1717828160000.0,21.003743333333333,105.84146,POINT (105.84160611463324 21.00363755259913),21.00363755259913,105.84160611463324,19.194018024230452
140,1717828161000.0,21.003778333333337,105.84145833333332,POINT (105.84160379239673 21.00366948858519),21.00366948858519,105.84160379239673,19.35152231319893
141,1717828162000.0,21.003816666666665,105.84146333333337,POINT (105.8415904326573 21.003783449066404),21.003783449066404,105.8415904326573,13.701038148859634
142,1717828163000.0,21.003856666666668,105.84146833333334,POINT (105.84159725777309 21.003822494972464),21.003822494972464,105.84159725777307,13.91217398686152
143,1717828164000.0,21.0039,105.84147333333334,POINT (105.84161263378155 21.00387933822507),21.00387933822507,105.84161263378157,14.641697013064029
144,1717828166000.0,21.004003333333337,105.84147833333331,POINT (105.84156857785551 21.003945803995045),21.003945803995045,105.84156857785553,11.343733845681893
145,1717828167000.0,21.004061666666665,105.84147666666668,POINT (105.84155629524498 21.00400533350288),21.00400533350288,105.84155629524498,10.371283182209423
146,1717828168000.0,21.00412,105.84147666666668,POINT (105.8415456595325 21.004050560270816),21.004050560270816,105.8415456595325,10.531484588049752
147,1717828169000.0,21.004178333333336,105.84147833333331,POINT (105.84153889844184 21.004105733446142),21.004105733446146,105.84153889844184,10.232114100821732
148,1717828171000.0,21.004295000000003,105.84147666666668,POINT (105.84154920997122 21.00419792874319),21.00419792874319,105.84154920997122,13.161104404221422
149,1717828172000.0,21.004356666666663,105.841475,POINT (105.84155701393854 21.004294101943586),21.004294101943582,105.84155701393854,10.994502153527126
150,1717828173000.0,21.004421666666666,105.84148,POINT (105.84156286431936 21.004360354887623),21.004360354887623,105.84156286431936,10.975919400910792
151,1717828174000.0,21.00448666666667,105.84148333333331,POINT (105.84158267902588 21.004402857756816),21.004402857756816,105.84158267902588,13.899571768923096
152,1717828175000.0,21.00454666666667,105.841485,POINT (105.84158291108169 21.004469703042922),21.00446970304292,105.84158291108167,13.286883298742413
153,1717828176000.0,21.004615,105.84149166666666,POINT (105.8416026847196 21.004547042390215),21.00454704239021,105.8416026847196,13.78086701237948
154,1717828177000.0,21.00468333333333,105.8415,POINT (105.84162838719993 21.00459431617458),21.00459431617458,105.84162838719992,16.60104416026858
155,1717828178000.0,21.00475333333333,105.84150833333334,POINT (105.84160412328968 21.00466432170143),21.00466432170143,105.84160412328968,14.029903563655125
156,1717828180000.0,21.004896666666664,105.841495,POINT (105.84159738181323 21.004729471549382),21.004729471549386,105.84159738181324,21.414616088874066
157,1717828182000.0,21.00504,105.8415,POINT (105.84160562348454 21.00481792225946),21.00481792225946,105.84160562348454,27.018633246144113
158,1717828183000.0,21.005106666666663,105.8415,POINT (105.84160774909473 21.004893879583683),21.004893879583683,105.84160774909472,26.171351763067875
159,1717828184000.0,21.005176666666664,105.8415,POINT (105.84160338002886 21.00496867938085),21.00496867938085,105.84160338002886,25.49565273586716
160,1717828185000.0,21.005245,105.8415,POINT (105.84159131088818 21.005045865937955),21.005045865937955,105.84159131088818,24.086156847880126
161,1717828186000.0,21.00530666666667,105.8415,POINT (105.84167270779653 21.005098659481018),21.005098659481018,105.84167270779652,29.26400858559934
162,1717828189000.0,21.005435,105.84151,POINT (105.84166164418744 21.00524790047676),21.00524790047676,105.84166164418744,26.08876613823215
163,1717828190000.0,21.005496666666662,105.84151166666668,POINT (105.8416625375162 21.005316609541595),21.005316609541595,105.8416625375162,25.419139242125805
164,1717828191000.0,21.005565,105.841525,POINT (105.8414459624368 21.00554416817143),21.00554416817143,105.8414459624368,8.525263055358337
165,1717828192000.0,21.005631666666662,105.84153,POINT (105.84145145514415 21.00561068656256),21.00561068656256,105.84145145514417,8.480569972032358
166,1717828193000.0,21.00569833333333,105.84153833333332,POINT (105.84153262288577 21.005590846967472),21.005590846967472,105.84153262288577,11.966629375419219
167,1717828194000.0,21.00584,105.84154333333332,POINT (105.84148163140483 21.005720507793384),21.005720507793384,105.84148163140485,14.750130926113181
168,1717828195000.0,21.005918333333337,105.84153999999998,POINT (105.84148744121786 21.005821570906193),21.005821570906196,105.84148744121786,12.063717844621529
169,1717828196000.0,21.00599833333333,105.841545,POINT (105.84152631773351 21.005957704451735),21.00595770445173,105.84152631773352,4.916380319040033
170,1717828198000.0,21.006153333333334,105.84156,POINT (105.84157000530907 21.006017153566095),21.00601715356609,105.84157000530908,15.178075595687003
171,1717828199000.0,21.006228333333336,105.841565,POINT (105.8415693853233 21.00610110848606),21.00610110848606,105.8415693853233,14.15407975834856
172,1717828200000.0,21.006300000000003,105.84156833333331,POINT (105.84157955664716 21.00619474899261),21.00619474899261,105.84157955664716,11.76122308304793
173,1717828201000.0,21.00636666666667,105.84156833333331,POINT (105.84159378754647 21.00631739450764),21.00631739450764,105.84159378754649,6.0826818512082825
174,1717828202000.0,21.006436666666666,105.84156166666668,POINT (105.84156861452483 21.006367964594617),21.006367964594617,105.84156861452485,7.673291328951047
175,1717828204000.0,21.006586666666667,105.84156166666668,POINT (105.84156883121642 21.006435639783632),21.006435639783632,105.84156883121642,16.809883236939235
176,1717828205000.0,21.006660000000004,105.84156333333334,POINT (105.84152229698358 21.006533485297197),21.0065334852972,105.84152229698358,14.698586673064328
177,1717828206000.0,21.006735000000003,105.84156666666668,POINT (105.84151591696452 21.00659949841749),21.00659949841749,105.84151591696452,15.961504462859024
178,1717828207000.0,21.006813333333337,105.841565,POINT (105.8415329459853 21.006729391029904),21.006729391029904,105.8415329459853,9.90929278470606
179,1717828208000.0,21.006888333333336,105.84156833333331,POINT (105.84157756338558 21.006860771809585),21.006860771809585,105.84157756338558,3.210980217673546
180,1717828209000.0,21.006961666666665,105.841575,POINT (105.84160338372033 21.00693033317877),21.00693033317877,105.84160338372033,4.562911756472413
181,1717828210000.0,21.00703333333333,105.84158,POINT (105.84160299335173 21.00703049712564),21.00703049712564,105.84160299335171,2.407558776347886
182,1717828211000.0,21.007105000000003,105.84158333333336,POINT (105.84161106502776 21.007091995568675),21.007091995568675,105.84161106502776,3.2214525353384373
183,1717828212000.0,21.007171666666668,105.841585,POINT (105.84161938361491 21.00716345530416),21.00716345530416,105.84161938361493,3.6841098440300377
184,1717828213000.0,21.007235,105.84159333333334,POINT (105.84158587546436 21.00728943946611),21.00728943946611,105.84158587546436,6.102694702502146
185,1717828214000.0,21.007301666666663,105.84160333333332,POINT (105.84163405746735 21.007316566865224),21.007316566865224,105.84163405746736,3.593980421287816
186,1717828215000.0,21.00735666666667,105.84162666666668,POINT (105.84164334945403 21.007370281106116),21.00737028110612,105.84164334945405,2.3001525794185262
187,1717828217000.0,21.007455,105.84170166666668,POINT (105.8416678586423 21.00740802036695),21.00740802036695,105.8416678586423,6.293258325578016
188,1717828218000.0,21.007488333333335,105.84175333333332,POINT (105.84172302896373 21.00744076507566),21.00744076507566,105.84172302896371,6.154085995745047
189,1717828219000.0,21.00752333333333,105.841815,POINT (105.84181002681305 21.007454500492983),21.007454500492983,105.84181002681304,7.671252475997459
190,1717828220000.0,21.00754,105.84188333333334,POINT (105.8418882011681 21.00745900898883),21.00745900898883,105.8418882011681,9.01995427355258
191,1717828222000.0,21.00754333333333,105.84204166666665,POINT (105.84196921163344 21.007447861697862),21.007447861697862,105.84196921163344,13.01023171080441
192,1717828223000.0,21.007551666666668,105.84213,POINT (105.84205060729116 21.007444358977025),21.007444358977025,105.84205060729116,14.501491972348976
193,1717828224000.0,21.007555000000004,105.84221833333336,POINT (105.84213329575661 21.007453769753926),21.007453769753926,105.8421332957566,14.304702629918438
194,1717828225000.0,21.007551666666668,105.84230666666666,POINT (105.84222232085375 21.007454508498718),21.00745450849872,105.84222232085376,13.905876174233555
195,1717828226000.0,21.007548333333336,105.84239666666666,POINT (105.842309049026 21.007455618346295),21.00745561834629,105.842309049026,13.747906020984598
196,1717828227000.0,21.00755333333333,105.84248333333336,POINT (105.842401034179 21.007451966455186),21.007451966455186,105.842401034179,14.143164978478255
197,1717828228000.0,21.007558333333336,105.84257,POINT (105.84249223413127 21.007467524208735),21.00746752420873,105.84249223413129,12.927636670101805
198,1717828229000.0,21.007558333333336,105.842655,POINT (105.84258437610082 21.007469097252546),21.007469097252542,105.84258437610082,12.337032126297837
199,1717828231000.0,21.00756666666667,105.84283333333332,POINT (105.84267207688166 21.007474984083217),21.007474984083217,105.84267207688166,19.599180633091226
200,1717828232000.0,21.007573333333333,105.842915,POINT (105.8427527995394 21.007473722870493),21.007473722870493,105.8427527995394,20.15363850708345
201,1717828234000.0,21.00758166666667,105.842995,POINT (105.84292477866492 21.007482260453322),21.00748226045332,105.84292477866492,13.240564220516985
202,1717828235000.0,21.007585,105.84307833333332,POINT (105.84301422815125 21.007490391892876),21.00749039189288,105.84301422815123,12.447891673881129
203,1717828236000.0,21.007586666666665,105.843165,POINT (105.84310333630724 21.00749860158439),21.00749860158439,105.84310333630724,11.698847909022868
204,1717828237000.0,21.007606666666668,105.84324833333334,POINT (105.84318401182853 21.007508259197486),21.00750825919749,105.84318401182853,12.818601570890356
205,1717828238000.0,21.00762333333333,105.84333,POINT (105.84326603447927 21.007514752794574),21.00751475279457,105.84326603447929,13.778970378771785
206,1717828239000.0,21.007646666666663,105.84348,POINT (105.84333444660089 21.00752236820611),21.00752236820611,105.84333444660088,20.477137427872805
207,1717828241000.0,21.00765,105.84361666666668,POINT (105.8434067949587 21.007535722705157),21.00753572270516,105.8434067949587,25.22061470924064
208,1717828242000.0,21.00765333333333,105.84366666666668,POINT (105.84346026605175 21.0075421230364),21.0075421230364,105.84346026605176,24.737808079466735
209,1717828243000.0,21.00765833333333,105.84371166666666,POINT (105.84350125134519 21.00754743427411),21.00754743427411,105.8435012513452,25.08257756300969
210,1717828244000.0,21.007661666666664,105.84375166666663,POINT (105.84355154202767 21.007542997949077),21.00754299794908,105.84355154202768,24.610296365646363
211,1717828245000.0,21.007665,105.84378999999998,POINT (105.84387285621774 21.007616308089464),21.007616308089464,105.84387285621774,10.163099066636716
212,1717828247000.0,21.007655,105.84385333333331,POINT (105.84395516120986 21.00755048538477),21.00755048538477,105.84395516120986,15.70946463352825
213,1717828248000.0,21.007631666666665,105.84387999999998,POINT (105.84395633523829 21.00756107554811),21.00756107554811,105.84395633523827,11.153522526534736
214,1717828249000.0,21.007601666666663,105.84390666666668,POINT (105.84397878301806 21.00755365710761),21.00755365710761,105.84397878301806,9.194484839698967
215,1717828250000.0,21.007561666666668,105.843935,POINT (105.84401780819805 21.007521094667233),21.007521094667236,105.84401780819805,9.707786722925798
216,1717828251000.0,21.007518333333337,105.843965,POINT (105.84412900675552 21.007568615728285),21.007568615728285,105.84412900675552,17.9191899571816
217,1717828252000.0,21.007475,105.84399833333332,POINT (105.84402154986056 21.007595234382414),21.00759523438241,105.84402154986056,13.58492725721591
218,1717828254000.0,21.00739,105.84407166666666,POINT (105.84398861711306 21.007399671886564),21.007399671886564,105.84398861711306,8.687721322099712
219,1717828255000.0,21.00734166666667,105.84411333333334,POINT (105.84403761906871 21.007350197094688),21.007350197094688,105.84403761906871,7.916497642237057
220,1717828256000.0,21.007301666666663,105.844155,POINT (105.84407895120187 21.007307949456763),21.007307949456763,105.84407895120188,7.925046646041543
221,1717828257000.0,21.007265,105.84420833333334,POINT (105.8441201788342 21.00726235622761),21.00726235622761,105.8441201788342,9.155541673502148
222,1717828258000.0,21.007231666666662,105.84426833333332,POINT (105.84418161391704 21.007234292119552),21.007234292119552,105.84418161391704,9.006587496629665
223,1717828259000.0,21.007203333333337,105.844325,POINT (105.84422879811011 21.007190788979276),21.00719078897928,105.84422879811012,10.08312648706952
224,1717828260000.0,21.00718,105.84438666666668,POINT (105.84427472638541 21.007149933144003),21.007149933144003,105.8442747263854,12.091299513296713
225,1717828261000.0,21.007151666666665,105.84444333333334,POINT (105.84434538313039 21.00712076554403),21.00712076554403,105.8443453831304,10.732560903915225
226,1717828262000.0,21.007121666666663,105.84449833333336,POINT (105.8443737359917 21.007097041896003),21.007097041896003,105.8443737359917,13.220423990063273
227,1717828263000.0,21.0071,105.844565,POINT (105.8444413319207 21.0070583712362),21.0070583712362,105.8444413319207,13.646357761632121
228,1717828264000.0,21.007075,105.84463166666669,POINT (105.84449184107316 21.007064489424096),21.007064489424096,105.84449184107316,14.561501614240969
229,1717828265000.0,21.00704166666667,105.84469666666668,POINT (105.8445513600942 21.007027865804215),21.00702786580421,105.8445513600942,15.16134113362834
230,1717828267000.0,21.00698333333333,105.844805,POINT (105.8446297527299 21.00703885775639),21.00703885775639,105.8446297527299,19.210620336155785
231,1717828268000.0,21.00696333333333,105.844865,POINT (105.84470337579833 21.00700438557632),21.00700438557632,105.84470337579832,17.387240243371433
232,1717828269000.0,21.00694333333333,105.84490333333332,POINT (105.84476446171871 21.006950530389034),21.006950530389037,105.84476446171873,14.437705446494416
233,1717828271000.0,21.006916666666665,105.844945,POINT (105.84491360642753 21.006768503815955),21.006768503815955,105.84491360642753,16.794165286149468
234,1717828272000.0,21.006881666666665,105.84498,POINT (105.84496676733087 21.006715194711468),21.006715194711468,105.84496676733087,18.561731958798866
235,1717828273000.0,21.006840000000004,105.84502,POINT (105.84501310623028 21.006685923192503),21.006685923192503,105.84501310623028,17.147497776101183
236,1717828274000.0,21.006801666666668,105.84506000000002,POINT (105.84509817306781 21.0066647234418),21.0066647234418,105.8450981730678,15.734523291401754
237,1717828275000.0,21.006761666666662,105.84510666666664,POINT (105.84516759097085 21.006632396107513),21.006632396107516,105.84516759097085,15.703961580726219
238,1717828276000.0,21.00673,105.84514666666668,POINT (105.84527276826869 21.006623487489374),21.00662348748937,105.84527276826869,17.65272708717879
239,1717828277000.0,21.00669833333333,105.84518333333332,POINT (105.84531548525155 21.006586659539778),21.006586659539774,105.84531548525156,18.503495566400797
240,1717828278000.0,21.006621666666668,105.84526,POINT (105.84537420413902 21.006543538241445),21.006543538241445,105.84537420413902,14.697347176684417
241,1717828279000.0,21.00659,105.84529166666668,POINT (105.8454126429937 21.006511753255467),21.006511753255467,105.8454126429937,15.277524268329342
242,1717828280000.0,21.00656333333333,105.84532666666668,POINT (105.8454404908951 21.006491540863546),21.006491540863543,105.8454404908951,14.259518727149752
243,1717828281000.0,21.006541666666667,105.84536,POINT (105.84547348443141 21.006476362918008),21.006476362918008,105.8454734844314,13.838446155373909
244,1717828282000.0,21.006521666666664,105.84538333333332,POINT (105.8455065269338 21.006470772277343),21.006470772277343,105.8455065269338,13.984347307545502
245,1717828283000.0,21.00650166666667,105.84541,POINT (105.8455352501642 21.006441009839367),21.006441009839367,105.8455352501642,14.646928802568956
246,1717828285000.0,21.00645833333333,105.84548333333332,POINT (105.84553878261224 21.00641375140238),21.00641375140238,105.84553878261224,7.5963907874480485
247,1717828286000.0,21.00642,105.84552,POINT (105.84558196180872 21.0063881282589),21.0063881282589,105.84558196180872,7.343681022556163
248,1717828287000.0,21.006375,105.84555333333334,POINT (105.84560644932328 21.00634106995472),21.00634106995472,105.84560644932328,6.680967460506898
249,1717828288000.0,21.00632166666667,105.84559,POINT (105.84561367982852 21.006272163828253),21.006272163828253,105.84561367982852,6.028375595038598
250,1717828289000.0,21.006265,105.84562166666667,POINT (105.845630012697 21.006181584564626),21.006181584564622,105.845630012697,9.315746269192738
251,1717828290000.0,21.00620333333333,105.84564,POINT (105.84563572061052 21.006103835652098),21.006103835652095,105.84563572061052,11.072551894659625
252,1717828291000.0,21.00614333333333,105.84565666666668,POINT (105.84563434274327 21.00600446919479),21.00600446919479,105.84563434274328,15.613909210863337
253,1717828292000.0,21.006085,105.84566833333336,POINT (105.84564976585274 21.00594217309551),21.00594217309551,105.84564976585274,15.998154830532934
254,1717828293000.0,21.006023333333328,105.84567,POINT (105.84563780554889 21.005873915671245),21.005873915671245,105.84563780554888,16.94726522249086
255,1717828294000.0,21.005963333333337,105.84567166666666,POINT (105.84565407102258 21.005812087505603),21.005812087505603,105.84565407102258,16.916664116869345
256,1717828295000.0,21.005903333333336,105.84567166666666,POINT (105.84561884797952 21.00575563270942),21.00575563270942,105.84561884797952,17.314592248746493
257,1717828296000.0,21.005845,105.84567166666666,POINT (105.84565077907924 21.0056807401832),21.0056807401832,105.84565077907924,18.393105541838462
258,1717828297000.0,21.00578833333333,105.845675,POINT (105.8456159872955 21.00562865825915),21.00562865825915,105.8456159872955,18.782119165632157
259,1717828298000.0,21.00572833333333,105.845675,POINT (105.84561851013838 21.00556952131869),21.00556952131869,105.84561851013838,18.60724223041857
260,1717828299000.0,21.00566666666667,105.84567666666663,POINT (105.84561928220434 21.005511738584897),21.005511738584897,105.84561928220434,18.22802089887639
261,1717828300000.0,21.00560833333333,105.84567833333334,POINT (105.84556488514922 21.005487782143405),21.005487782143405,105.84556488514922,17.842999094127617
262,1717828301000.0,21.00555333333333,105.84567666666663,POINT (105.84560896462683 21.005266416825854),21.00526641682585,105.84560896462683,32.66855140998454
263,1717828302000.0,21.0055,105.84567166666666,POINT (105.84560205586776 21.00521580053529),21.00521580053529,105.84560205586776,32.417160067163096
264,1717828303000.0,21.005450000000003,105.84567333333334,POINT (105.8454670087941 21.005284360396697),21.005284360396697,105.8454670087941,28.24799523012755
